"","SampleID","AnalysisType","values","MesquiteNum","Plot","SoilType","CanopyStatus","PatchType"
"314","M3_IC_1","Fe.ppm.",32,"M3","IC","Live","Mesquite","Invasive"
"315","M3_IC_1","Mn.ppm.",11,"M3","IC","Live","Mesquite","Invasive"
"316","M3_IC_1","Cu.ppm.",1.7,"M3","IC","Live","Mesquite","Invasive"
"317","M3_IC_1","Ni.ppm.",0.12,"M3","IC","Live","Mesquite","Invasive"
"318","M3_IC_1","NO3.N.ppm.",6.7,"M3","IC","Live","Mesquite","Invasive"
"319","M3_IC_1","PO4.P.ppm.",12,"M3","IC","Live","Mesquite","Invasive"
"320","M3_IC_1","SO4.S.ppm.",4.4,"M3","IC","Live","Mesquite","Invasive"
"321","M3_IC_1","B.ppm.",0.52,"M3","IC","Live","Mesquite","Invasive"
"322","M3_IC_1","ESP...",3.88,"M3","IC","Live","Mesquite","Invasive"
"323","M3_IC_1","CEC.meq.100g.",2.24,"M3","IC","Live","Mesquite","Invasive"
"324","M3_IC_2","pH",5.5,"M3","IC","Sterile","Mesquite","Invasive"
"325","M3_IC_2","ElectricalConductivity.dS.m.",0.18,"M3","IC","Sterile","Mesquite","Invasive"
"326","M3_IC_2","Ca.ppm.",350,"M3","IC","Sterile","Mesquite","Invasive"
"327","M3_IC_2","Mg.ppm.",52,"M3","IC","Sterile","Mesquite","Invasive"
"328","M3_IC_2","Na.ppm.",18,"M3","IC","Sterile","Mesquite","Invasive"
"329","M3_IC_2","K.ppm.",110,"M3","IC","Sterile","Mesquite","Invasive"
"330","M3_IC_2","Zn.ppm.",1.3,"M3","IC","Sterile","Mesquite","Invasive"
"331","M3_IC_2","Fe.ppm.",17,"M3","IC","Sterile","Mesquite","Invasive"
"332","M3_IC_2","Mn.ppm.",31,"M3","IC","Sterile","Mesquite","Invasive"
"333","M3_IC_2","Cu.ppm.",1.8,"M3","IC","Sterile","Mesquite","Invasive"
"334","M3_IC_2","Ni.ppm.",0.089,"M3","IC","Sterile","Mesquite","Invasive"
"335","M3_IC_2","NO3.N.ppm.",3.1,"M3","IC","Sterile","Mesquite","Invasive"
"336","M3_IC_2","PO4.P.ppm.",9.3,"M3","IC","Sterile","Mesquite","Invasive"
"337","M3_IC_2","SO4.S.ppm.",5.1,"M3","IC","Sterile","Mesquite","Invasive"
"338","M3_IC_2","B.ppm.",1.3,"M3","IC","Sterile","Mesquite","Invasive"
"339","M3_IC_2","ESP...",3.09,"M3","IC","Sterile","Mesquite","Invasive"
"340","M3_IC_2","CEC.meq.100g.",2.53,"M3","IC","Sterile","Mesquite","Invasive"
"341","M3_NO_1","pH",5.3,"M3","NO","Live","Open","Native"
"342","M3_NO_1","ElectricalConductivity.dS.m.",0.065,"M3","NO","Live","Open","Native"
"343","M3_NO_1","Ca.ppm.",290,"M3","NO","Live","Open","Native"
"344","M3_NO_1","Mg.ppm.",52,"M3","NO","Live","Open","Native"
"345","M3_NO_1","Na.ppm.",15,"M3","NO","Live","Open","Native"
"346","M3_NO_1","K.ppm.",130,"M3","NO","Live","Open","Native"
"347","M3_NO_1","Zn.ppm.",0.71,"M3","NO","Live","Open","Native"
"348","M3_NO_1","Fe.ppm.",19,"M3","NO","Live","Open","Native"
"349","M3_NO_1","Mn.ppm.",15,"M3","NO","Live","Open","Native"
"350","M3_NO_1","Cu.ppm.",1.9,"M3","NO","Live","Open","Native"
"351","M3_NO_1","Ni.ppm.",0.064,"M3","NO","Live","Open","Native"
"352","M3_NO_1","NO3.N.ppm.",3.6,"M3","NO","Live","Open","Native"
"353","M3_NO_1","PO4.P.ppm.",10,"M3","NO","Live","Open","Native"
"354","M3_NO_1","SO4.S.ppm.",3.3,"M3","NO","Live","Open","Native"
"355","M3_NO_1","B.ppm.",0.36,"M3","NO","Live","Open","Native"
"356","M3_NO_1","ESP...",2.87,"M3","NO","Live","Open","Native"
"357","M3_NO_1","CEC.meq.100g.",2.27,"M3","NO","Live","Open","Native"
"358","M3_NO_2","pH",5,"M3","NO","Sterile","Open","Native"
"359","M3_NO_2","ElectricalConductivity.dS.m.",0.1,"M3","NO","Sterile","Open","Native"
"360","M3_NO_2","Ca.ppm.",240,"M3","NO","Sterile","Open","Native"
"361","M3_NO_2","Mg.ppm.",46,"M3","NO","Sterile","Open","Native"
"362","M3_NO_2","Na.ppm.",26,"M3","NO","Sterile","Open","Native"
"363","M3_NO_2","K.ppm.",100,"M3","NO","Sterile","Open","Native"
"364","M3_NO_2","Zn.ppm.",1,"M3","NO","Sterile","Open","Native"
"365","M3_NO_2","Fe.ppm.",19,"M3","NO","Sterile","Open","Native"
"366","M3_NO_2","Mn.ppm.",30,"M3","NO","Sterile","Open","Native"
"367","M3_NO_2","Cu.ppm.",2.8,"M3","NO","Sterile","Open","Native"
"368","M3_NO_2","Ni.ppm.",0.061,"M3","NO","Sterile","Open","Native"
"369","M3_NO_2","NO3.N.ppm.",1.5,"M3","NO","Sterile","Open","Native"
"370","M3_NO_2","PO4.P.ppm.",9.4,"M3","NO","Sterile","Open","Native"
"371","M3_NO_2","SO4.S.ppm.",3.5,"M3","NO","Sterile","Open","Native"
"372","M3_NO_2","B.ppm.",0.19,"M3","NO","Sterile","Open","Native"
"373","M3_NO_2","ESP...",5.81,"M3","NO","Sterile","Open","Native"
"374","M3_NO_2","CEC.meq.100g.",1.95,"M3","NO","Sterile","Open","Native"
"375","M3_IO_1","pH",5.6,"M3","IO","Live","Open","Invasive"
"376","M3_IO_1","ElectricalConductivity.dS.m.",0.099,"M3","IO","Live","Open","Invasive"
"377","M3_IO_1","Ca.ppm.",360,"M3","IO","Live","Open","Invasive"
"378","M3_IO_1","Mg.ppm.",62,"M3","IO","Live","Open","Invasive"
"379","M3_IO_1","Na.ppm.",17,"M3","IO","Live","Open","Invasive"
"380","M3_IO_1","K.ppm.",110,"M3","IO","Live","Open","Invasive"
"381","M3_IO_1","Zn.ppm.",0.94,"M3","IO","Live","Open","Invasive"
"382","M3_IO_1","Fe.ppm.",14,"M3","IO","Live","Open","Invasive"
"383","M3_IO_1","Mn.ppm.",14,"M3","IO","Live","Open","Invasive"
"384","M3_IO_1","Cu.ppm.",1.7,"M3","IO","Live","Open","Invasive"
"385","M3_IO_1","Ni.ppm.",0.065,"M3","IO","Live","Open","Invasive"
"386","M3_IO_1","NO3.N.ppm.",6.3,"M3","IO","Live","Open","Invasive"
"387","M3_IO_1","PO4.P.ppm.",6.8,"M3","IO","Live","Open","Invasive"
"388","M3_IO_1","SO4.S.ppm.",2.7,"M3","IO","Live","Open","Invasive"
"389","M3_IO_1","B.ppm.",0.17,"M3","IO","Live","Open","Invasive"
"390","M3_IO_1","ESP...",2.78,"M3","IO","Live","Open","Invasive"
"391","M3_IO_1","CEC.meq.100g.",2.66,"M3","IO","Live","Open","Invasive"
"392","M3_IO_2","pH",5.2,"M3","IO","Sterile","Open","Invasive"
"393","M3_IO_2","ElectricalConductivity.dS.m.",0.15,"M3","IO","Sterile","Open","Invasive"
"394","M3_IO_2","Ca.ppm.",280,"M3","IO","Sterile","Open","Invasive"
"395","M3_IO_2","Mg.ppm.",50,"M3","IO","Sterile","Open","Invasive"
"396","M3_IO_2","Na.ppm.",24,"M3","IO","Sterile","Open","Invasive"
"397","M3_IO_2","K.ppm.",93,"M3","IO","Sterile","Open","Invasive"
"398","M3_IO_2","Zn.ppm.",0.87,"M3","IO","Sterile","Open","Invasive"
"399","M3_IO_2","Fe.ppm.",14,"M3","IO","Sterile","Open","Invasive"
"400","M3_IO_2","Mn.ppm.",38,"M3","IO","Sterile","Open","Invasive"
"401","M3_IO_2","Cu.ppm.",1.4,"M3","IO","Sterile","Open","Invasive"
"402","M3_IO_2","Ni.ppm.",0.056,"M3","IO","Sterile","Open","Invasive"
"403","M3_IO_2","NO3.N.ppm.",0.97,"M3","IO","Sterile","Open","Invasive"
"404","M3_IO_2","PO4.P.ppm.",6.6,"M3","IO","Sterile","Open","Invasive"
"405","M3_IO_2","SO4.S.ppm.",6.8,"M3","IO","Sterile","Open","Invasive"
"406","M3_IO_2","B.ppm.",0.17,"M3","IO","Sterile","Open","Invasive"
"407","M3_IO_2","ESP...",4.85,"M3","IO","Sterile","Open","Invasive"
"408","M3_IO_2","CEC.meq.100g.",2.15,"M3","IO","Sterile","Open","Invasive"
